../../../nemu/runall.sh: line 28: build/nemu: No such file or directory


===== the original log.txt =====

[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/xy/ics2018/nexus-am/tests/cputest/build/hello-str-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,44,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/xy/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,31,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 03:38:54, Oct 24 2018[0m
  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  100188:   88 07                                 movb %al,(%edi)
  10018a:   42                                    incl %edx
  10018b:   47                                    incl %edi
  10018c:   8a 02                                 movb (%edx),%al
  10018e:   84 c0                                 testb %al,%al
  100190:   75 f6                                 jne 100188
  100188:   88 07                                 movb %al,(%edi)
  10018a:   42                                    incl %edx
  10018b:   47                                    incl %edi
  10018c:   8a 02                                 movb (%edx),%al
  10018e:   84 c0                                 testb %al,%al
  100190:   75 f6                                 jne 100188
  100188:   88 07                                 movb %al,(%edi)
  10018a:   42                                    incl %edx
  10018b:   47                                    incl %edi
  10018c:   8a 02                                 movb (%edx),%al
  10018e:   84 c0                                 testb %al,%al
  100190:   75 f6                                 jne 100188
  100188:   88 07                                 movb %al,(%edi)
  10018a:   42                                    incl %edx
  10018b:   47                                    incl %edi
  10018c:   8a 02                                 movb (%edx),%al
  10018e:   84 c0                                 testb %al,%al
  100190:   75 f6                                 jne 100188
  100188:   88 07                                 movb %al,(%edi)
  10018a:   42                                    incl %edx
  10018b:   47                                    incl %edi
  10018c:   8a 02                                 movb (%edx),%al
  10018e:   84 c0                                 testb %al,%al
  100190:   75 f6                                 jne 100188
  100188:   88 07                                 movb %al,(%edi)
  10018a:   42                                    incl %edx
  10018b:   47                                    incl %edi
  10018c:   8a 02                                 movb (%edx),%al
  10018e:   84 c0                                 testb %al,%al
  100190:   75 f6                                 jne 100188
  100188:   88 07                                 movb %al,(%edi)
  10018a:   42                                    incl %edx
  10018b:   47                                    incl %edi
  10018c:   8a 02                                 movb (%edx),%al
  10018e:   84 c0                                 testb %al,%al
  100190:   75 f6                                 jne 100188
  100188:   88 07                                 movb %al,(%edi)
  10018a:   42                                    incl %edx
  10018b:   47                                    incl %edi
  10018c:   8a 02                                 movb (%edx),%al
  10018e:   84 c0                                 testb %al,%al
  100190:   75 f6                                 jne 100188
  100188:   88 07                                 movb %al,(%edi)
  10018a:   42                                    incl %edx
  10018b:   47                                    incl %edi
  10018c:   8a 02                                 movb (%edx),%al
  10018e:   84 c0                                 testb %al,%al
  100190:   75 f6                                 jne 100188
  100188:   88 07                                 movb %al,(%edi)
  10018a:   42                                    incl %edx
  10018b:   47                                    incl %edi
  10018c:   8a 02                                 movb (%edx),%al
  10018e:   84 c0                                 testb %al,%al
  100190:   75 f6                                 jne 100188
  100188:   88 07                                 movb %al,(%edi)
  10018a:   42                                    incl %edx
  10018b:   47                                    incl %edi
  10018c:   8a 02                                 movb (%edx),%al
  10018e:   84 c0                                 testb %al,%al
  100190:   75 f6                                 jne 100188
  100188:   88 07                                 movb %al,(%edi)
  10018a:   42                                    incl %edx
  10018b:   47                                    incl %edi
  10018c:   8a 02                                 movb (%edx),%al
  10018e:   84 c0                                 testb %al,%al
  100190:   75 f6                                 jne 100188
  100188:   88 07                                 movb %al,(%edi)
  10018a:   42                                    incl %edx
  10018b:   47                                    incl %edi
  10018c:   8a 02                                 movb (%edx),%al
  10018e:   84 c0                                 testb %al,%al
  100190:   75 f6                                 jne 100188
  100192:   8d 53 01                              leal 0x1(%ebx),%edx
  100195:   8a 43 01                              movb 0x1(%ebx),%al
  100198:   84 c0                                 testb %al,%al
  10019a:   75 c3                                 jne 10015f
  10019c:   89 f8                                 movl %edi,%eax
  10019e:   2b 45 08                              subl 0x8(%ebp),%eax
  1001a1:   c6 07 00                              movb $0x0,(%edi)
  1001a4:   8d 65 f4                              leal -0xc(%ebp),%esp
  1001a7:   5b                                    popl %ebx
  1001a8:   5e                                    popl %esi
  1001a9:   5f                                    popl %edi
  1001aa:   5d                                    popl %ebp
  1001ab:   c3                                    ret
  100089:   58                                    popl %eax
  10008a:   5a                                    popl %edx
  10008b:   68 95 02 10 00                        pushl $0x100295
  100090:   68 e0 02 10 00                        pushl $0x1002e0
  100095:   e8 c2 01 00 00                        call 10025c
  10025c:   55                                    pushl %ebp
  10025d:   89 e5                                 movl %esp,%ebp
  10025f:   56                                    pushl %esi
  100260:   53                                    pushl %ebx
  100261:   8b 55 08                              movl 0x8(%ebp),%edx
  100264:   8b 5d 0c                              movl 0xc(%ebp),%ebx
  100267:   eb 0b                                 jmp 100274
  100274:   0f b6 02                              movzxl (%edx),%al
  100277:   89 c1                                 movl %eax,%ecx
  100279:   0f b6 33                              movzxl (%ebx),%dh
  10027c:   29 f0                                 subl %esi,%eax
  10027e:   79 ec                                 jns 10026c
  10026c:   75 1e                                 jne 10028c
  10026e:   84 c9                                 testb %cl,%cl
  100270:   74 13                                 je 100285
  100272:   42                                    incl %edx
  100273:   43                                    incl %ebx
  100274:   0f b6 02                              movzxl (%edx),%al
  100277:   89 c1                                 movl %eax,%ecx
  100279:   0f b6 33                              movzxl (%ebx),%dh
  10027c:   29 f0                                 subl %esi,%eax
  10027e:   79 ec                                 jns 10026c
  10026c:   75 1e                                 jne 10028c
  10026e:   84 c9                                 testb %cl,%cl
  100270:   74 13                                 je 100285
  100272:   42                                    incl %edx
  100273:   43                                    incl %ebx
  100274:   0f b6 02                              movzxl (%edx),%al
  100277:   89 c1                                 movl %eax,%ecx
  100279:   0f b6 33                              movzxl (%ebx),%dh
  10027c:   29 f0                                 subl %esi,%eax
  10027e:   79 ec                                 jns 10026c
  10026c:   75 1e                                 jne 10028c
  10026e:   84 c9                                 testb %cl,%cl
  100270:   74 13                                 je 100285
  100272:   42                                    incl %edx
  100273:   43                                    incl %ebx
  100274:   0f b6 02                              movzxl (%edx),%al
  100277:   89 c1                                 movl %eax,%ecx
  100279:   0f b6 33                              movzxl (%ebx),%dh
  10027c:   29 f0                                 subl %esi,%eax
  10027e:   79 ec                                 jns 10026c
  10026c:   75 1e                                 jne 10028c
  10026e:   84 c9                                 testb %cl,%cl
  100270:   74 13                                 je 100285
  100272:   42                                    incl %edx
  100273:   43                                    incl %ebx
  100274:   0f b6 02                              movzxl (%edx),%al
  100277:   89 c1                                 movl %eax,%ecx
  100279:   0f b6 33                              movzxl (%ebx),%dh
  10027c:   29 f0                                 subl %esi,%eax
  10027e:   79 ec                                 jns 10026c
  10026c:   75 1e                                 jne 10028c
  10026e:   84 c9                                 testb %cl,%cl
  100270:   74 13                                 je 100285
  100272:   42                                    incl %edx
  100273:   43                                    incl %ebx
  100274:   0f b6 02                              movzxl (%edx),%al
  100277:   89 c1                                 movl %eax,%ecx
  100279:   0f b6 33                              movzxl (%ebx),%dh
  10027c:   29 f0                                 subl %esi,%eax
  10027e:   79 ec                                 jns 10026c
  10026c:   75 1e                                 jne 10028c
  10026e:   84 c9                                 testb %cl,%cl
  100270:   74 13                                 je 100285
  100272:   42                                    incl %edx
  100273:   43                                    incl %ebx
  100274:   0f b6 02                              movzxl (%edx),%al
  100277:   89 c1                                 movl %eax,%ecx
  100279:   0f b6 33                              movzxl (%ebx),%dh
  10027c:   29 f0                                 subl %esi,%eax
  10027e:   79 ec                                 jns 10026c
  10026c:   75 1e                                 jne 10028c
  10026e:   84 c9                                 testb %cl,%cl
  100270:   74 13                                 je 100285
  100272:   42                                    incl %edx
  100273:   43                                    incl %ebx
  100274:   0f b6 02                              movzxl (%edx),%al
  100277:   89 c1                                 movl %eax,%ecx
  100279:   0f b6 33                              movzxl (%ebx),%dh
  10027c:   29 f0                                 subl %esi,%eax
  10027e:   79 ec                                 jns 10026c
  10026c:   75 1e                                 jne 10028c
  10026e:   84 c9                                 testb %cl,%cl
  100270:   74 13                                 je 100285
  100272:   42                                    incl %edx
  100273:   43                                    incl %ebx
  100274:   0f b6 02                              movzxl (%edx),%al
  100277:   89 c1                                 movl %eax,%ecx
  100279:   0f b6 33                              movzxl (%ebx),%dh
  10027c:   29 f0                                 subl %esi,%eax
  10027e:   79 ec                                 jns 10026c
  10026c:   75 1e                                 jne 10028c
  10026e:   84 c9                                 testb %cl,%cl
  100270:   74 13                                 je 100285
  100272:   42                                    incl %edx
  100273:   43                                    incl %ebx
  100274:   0f b6 02                              movzxl (%edx),%al
  100277:   89 c1                                 movl %eax,%ecx
  100279:   0f b6 33                              movzxl (%ebx),%dh
  10027c:   29 f0                                 subl %esi,%eax
  10027e:   79 ec                                 jns 10026c
  10026c:   75 1e                                 jne 10028c
  10026e:   84 c9                                 testb %cl,%cl
  100270:   74 13                                 je 100285
  100272:   42                                    incl %edx
  100273:   43                                    incl %ebx
  100274:   0f b6 02                              movzxl (%edx),%al
  100277:   89 c1                                 movl %eax,%ecx
  100279:   0f b6 33                              movzxl (%ebx),%dh
  10027c:   29 f0                                 subl %esi,%eax
  10027e:   79 ec                                 jns 10026c
  10026c:   75 1e                                 jne 10028c
  10026e:   84 c9                                 testb %cl,%cl
  100270:   74 13                                 je 100285
  100272:   42                                    incl %edx
  100273:   43                                    incl %ebx
  100274:   0f b6 02                              movzxl (%edx),%al
  100277:   89 c1                                 movl %eax,%ecx
  100279:   0f b6 33                              movzxl (%ebx),%dh
  10027c:   29 f0                                 subl %esi,%eax
  10027e:   79 ec                                 jns 10026c
  10026c:   75 1e                                 jne 10028c
  10026e:   84 c9                                 testb %cl,%cl
  100270:   74 13                                 je 100285
  100272:   42                                    incl %edx
  100273:   43                                    incl %ebx
  100274:   0f b6 02                              movzxl (%edx),%al
  100277:   89 c1                                 movl %eax,%ecx
  100279:   0f b6 33                              movzxl (%ebx),%dh
  10027c:   29 f0                                 subl %esi,%eax
  10027e:   79 ec                                 jns 10026c
  10026c:   75 1e                                 jne 10028c
  10026e:   84 c9                                 testb %cl,%cl
  100270:   74 13                                 je 100285
  100272:   42                                    incl %edx
  100273:   43                                    incl %ebx
  100274:   0f b6 02                              movzxl (%edx),%al
  100277:   89 c1                                 movl %eax,%ecx
  100279:   0f b6 33                              movzxl (%ebx),%dh
  10027c:   29 f0                                 subl %esi,%eax
  10027e:   79 ec                                 jns 10026c
  10026c:   75 1e                                 jne 10028c
  10026e:   84 c9                                 testb %cl,%cl
  100270:   74 13                                 je 100285
  100285:   5b                                    popl %ebx
  100286:   5e                                    popl %esi
  100287:   5d                                    popl %ebp
  100288:   c3                                    ret
  10009a:   85 c0                                 testl %eax,%eax
  10009c:   0f 94 c0                              sete %al
  10009f:   0f b6 c0                              movzxl %al,%al
  1000a2:   89 04 24                              movl %eax,(%esp)
  1000a5:   e8 9e ff ff ff                        call 100048
  100048:   55                                    pushl %ebp
  100049:   89 e5                                 movl %esp,%ebp
  10004b:   83 ec 08                              subl $0x8,%esp
  10004e:   8b 45 08                              movl 0x8(%ebp),%eax
  100051:   85 c0                                 testl %eax,%eax
  100053:   74 02                                 je 100057
  100055:   c9                                    leave
  100056:   c3                                    ret
  1000aa:   c7 04 24 02 00 00 00                  movl $0x2,(%esp)
  1000b1:   6a 01                                 pushb $0x1
  1000b3:   6a 01                                 pushb $0x1
  1000b5:   68 a6 02 10 00                        pushl $0x1002a6
  1000ba:   68 e0 02 10 00                        pushl $0x1002e0
  1000bf:   e8 6c 00 00 00                        call 100130
  100130:   55                                    pushl %ebp
  100131:   89 e5                                 movl %esp,%ebp
  100133:   57                                    pushl %edi
  100134:   56                                    pushl %esi
  100135:   53                                    pushl %ebx
  100136:   83 ec 2c                              subl $0x2c,%esp
  100139:   8b 55 0c                              movl 0xc(%ebp),%edx
  10013c:   8d 45 10                              leal 0x10(%ebp),%eax
  10013f:   89 45 d4                              movl %eax,-0x2c(%ebp)
  100142:   8a 02                                 movb (%edx),%al
  100144:   8b 7d 08                              movl 0x8(%ebp),%edi
  100147:   84 c0                                 testb %al,%al
  100149:   75 14                                 jne 10015f
  10015f:   3c 25                                 cmpb $0x25,%al
  100161:   75 ed                                 jne 100150
  100163:   8d 5a 01                              leal 0x1(%edx),%ebx
  100166:   8a 42 01                              movb 0x1(%edx),%al
  100169:   3c 64                                 cmpb $0x64,%al
  10016b:   74 3f                                 je 1001ac
  1001ac:   8b 75 d4                              movl -0x2c(%ebp),%esi
  1001af:   89 f0                                 movl %esi,%eax
  1001b1:   83 c6 04                              addl $0x4,%esi
  1001b4:   89 75 d4                              movl %esi,-0x2c(%ebp)
  1001b7:   8b 08                                 movl (%eax),%ecx
  1001b9:   85 c9                                 testl %ecx,%ecx
  1001bb:   0f 84 8b 00 00 00                     je 10024c
  1001c1:   31 f6                                 xorl %esi,%esi
  1001c3:   89 5d d0                              movl %ebx,-0x30(%ebp)
  1001c6:   66 90                                 nop
  1001c8:   b8 67 66 66 66                        movl $0x66666667,%eax
  1001cd:   f7 e9                                 imull %ecx
  1001cf:   89 d0                                 movl %edx,%eax
  1001d1:   c1 f8 02                              sarl $0x2,%eax
  1001d4:   89 ca                                 movl %ecx,%edx
  1001d6:   c1 fa 1f                              sarl $0x1f,%edx
  1001d9:   29 d0                                 subl %edx,%eax
  1001db:   8d 14 80                              leal (%eax,%eax,4),%edx
  1001de:   01 d2                                 addl %edx,%edx
  1001e0:   29 d1                                 subl %edx,%ecx
  1001e2:   8d 51 30                              leal 0x30(%ecx),%edx
  1001e5:   89 f3                                 movl %esi,%ebx
  1001e7:   88 54 35 dc                           movb %dl,-0x24(%ebp,%esi,1)
  1001eb:   89 c1                                 movl %eax,%ecx
  1001ed:   46                                    incl %esi
  1001ee:   85 c0                                 testl %eax,%eax
  1001f0:   75 d6                                 jne 1001c8
  1001f2:   89 de                                 movl %ebx,%esi
  1001f4:   8b 5d d0                              movl -0x30(%ebp),%ebx
  1001f7:   8d 44 35 db                           leal -0x25(%ebp,%esi,1),%eax
  1001fb:   8d 4c 37 01                           leal 0x1(%edi,%esi,1),%ecx
  1001ff:   eb 06                                 jmp 100207
  100207:   88 17                                 movb %dl,(%edi)
  100209:   47                                    incl %edi
  10020a:   39 f9                                 cmpl %edi,%ecx
  10020c:   75 f6                                 jne 100204
  10020e:   e9 42 ff ff ff                        jmp 100155
  100155:   8d 53 01                              leal 0x1(%ebx),%edx
  100158:   8a 43 01                              movb 0x1(%ebx),%al
  10015b:   84 c0                                 testb %al,%al
  10015d:   74 3d                                 je 10019c
  10015f:   3c 25                                 cmpb $0x25,%al
  100161:   75 ed                                 jne 100150
  100150:   88 07                                 movb %al,(%edi)
  100152:   47                                    incl %edi
  100153:   89 d3                                 movl %edx,%ebx
  100155:   8d 53 01                              leal 0x1(%ebx),%edx
  100158:   8a 43 01                              movb 0x1(%ebx),%al
  10015b:   84 c0                                 testb %al,%al
  10015d:   74 3d                                 je 10019c
  10015f:   3c 25                                 cmpb $0x25,%al
  100161:   75 ed                                 jne 100150
  100150:   88 07                                 movb %al,(%edi)
  100152:   47                                    incl %edi
  100153:   89 d3                                 movl %edx,%ebx
  100155:   8d 53 01                              leal 0x1(%ebx),%edx
  100158:   8a 43 01                              movb 0x1(%ebx),%al
  10015b:   84 c0                                 testb %al,%al
  10015d:   74 3d                                 je 10019c
  10015f:   3c 25                                 cmpb $0x25,%al
  100161:   75 ed                                 jne 100150
  100150:   88 07                                 movb %al,(%edi)
  100152:   47                                    incl %edi
  100153:   89 d3                                 movl %edx,%ebx
  100155:   8d 53 01                              leal 0x1(%ebx),%edx
  100158:   8a 43 01                              movb 0x1(%ebx),%al
  10015b:   84 c0                                 testb %al,%al
  10015d:   74 3d                                 je 10019c
  10015f:   3c 25                                 cmpb $0x25,%al
  100161:   75 ed                                 jne 100150
  100163:   8d 5a 01                              leal 0x1(%edx),%ebx
  100166:   8a 42 01                              movb 0x1(%edx),%al
  100169:   3c 64                                 cmpb $0x64,%al
  10016b:   74 3f                                 je 1001ac
  1001ac:   8b 75 d4                              movl -0x2c(%ebp),%esi
  1001af:   89 f0                                 movl %esi,%eax
  1001b1:   83 c6 04                              addl $0x4,%esi
  1001b4:   89 75 d4                              movl %esi,-0x2c(%ebp)
  1001b7:   8b 08                                 movl (%eax),%ecx
  1001b9:   85 c9                                 testl %ecx,%ecx
  1001bb:   0f 84 8b 00 00 00                     je 10024c
  1001c1:   31 f6                                 xorl %esi,%esi
  1001c3:   89 5d d0                              movl %ebx,-0x30(%ebp)
  1001c6:   66 90                                 nop
  1001c8:   b8 67 66 66 66                        movl $0x66666667,%eax
  1001cd:   f7 e9                                 imull %ecx
  1001cf:   89 d0                                 movl %edx,%eax
  1001d1:   c1 f8 02                              sarl $0x2,%eax
  1001d4:   89 ca                                 movl %ecx,%edx
  1001d6:   c1 fa 1f                              sarl $0x1f,%edx
  1001d9:   29 d0                                 subl %edx,%eax
  1001db:   8d 14 80                              leal (%eax,%eax,4),%edx
  1001de:   01 d2                                 addl %edx,%edx
  1001e0:   29 d1                                 subl %edx,%ecx
  1001e2:   8d 51 30                              leal 0x30(%ecx),%edx
  1001e5:   89 f3                                 movl %esi,%ebx
  1001e7:   88 54 35 dc                           movb %dl,-0x24(%ebp,%esi,1)
  1001eb:   89 c1                                 movl %eax,%ecx
  1001ed:   46                                    incl %esi
  1001ee:   85 c0                                 testl %eax,%eax
  1001f0:   75 d6                                 jne 1001c8
  1001f2:   89 de                                 movl %ebx,%esi
  1001f4:   8b 5d d0                              movl -0x30(%ebp),%ebx
  1001f7:   8d 44 35 db                           leal -0x25(%ebp,%esi,1),%eax
  1001fb:   8d 4c 37 01                           leal 0x1(%edi,%esi,1),%ecx
  1001ff:   eb 06                                 jmp 100207
  100207:   88 17                                 movb %dl,(%edi)
  100209:   47                                    incl %edi
  10020a:   39 f9                                 cmpl %edi,%ecx
  10020c:   75 f6                                 jne 100204
  10020e:   e9 42 ff ff ff                        jmp 100155
  100155:   8d 53 01                              leal 0x1(%ebx),%edx
  100158:   8a 43 01                              movb 0x1(%ebx),%al
  10015b:   84 c0                                 testb %al,%al
  10015d:   74 3d                                 je 10019c
  10015f:   3c 25                                 cmpb $0x25,%al
  100161:   75 ed                                 jne 100150
  100150:   88 07                                 movb %al,(%edi)
  100152:   47                                    incl %edi
  100153:   89 d3                                 movl %edx,%ebx
  100155:   8d 53 01                              leal 0x1(%ebx),%edx
  100158:   8a 43 01                              movb 0x1(%ebx),%al
  10015b:   84 c0                                 testb %al,%al
  10015d:   74 3d                                 je 10019c
  10015f:   3c 25                                 cmpb $0x25,%al
  100161:   75 ed                                 jne 100150
  100150:   88 07                                 movb %al,(%edi)
  100152:   47                                    incl %edi
  100153:   89 d3                                 movl %edx,%ebx
  100155:   8d 53 01                              leal 0x1(%ebx),%edx
  100158:   8a 43 01                              movb 0x1(%ebx),%al
  10015b:   84 c0                                 testb %al,%al
  10015d:   74 3d                                 je 10019c
  10015f:   3c 25                                 cmpb $0x25,%al
  100161:   75 ed                                 jne 100150
  100150:   88 07                                 movb %al,(%edi)
  100152:   47                                    incl %edi
  100153:   89 d3                                 movl %edx,%ebx
  100155:   8d 53 01                              leal 0x1(%ebx),%edx
  100158:   8a 43 01                              movb 0x1(%ebx),%al
  10015b:   84 c0                                 testb %al,%al
  10015d:   74 3d                                 je 10019c
  10015f:   3c 25                                 cmpb $0x25,%al
  100161:   75 ed                                 jne 100150
  100163:   8d 5a 01                              leal 0x1(%edx),%ebx
  100166:   8a 42 01                              movb 0x1(%edx),%al
  100169:   3c 64                                 cmpb $0x64,%al
  10016b:   74 3f                                 je 1001ac
  1001ac:   8b 75 d4                              movl -0x2c(%ebp),%esi
  1001af:   89 f0                                 movl %esi,%eax
  1001b1:   83 c6 04                              addl $0x4,%esi
  1001b4:   89 75 d4                              movl %esi,-0x2c(%ebp)
  1001b7:   8b 08                                 movl (%eax),%ecx
  1001b9:   85 c9                                 testl %ecx,%ecx
  1001bb:   0f 84 8b 00 00 00                     je 10024c
  1001c1:   31 f6                                 xorl %esi,%esi
  1001c3:   89 5d d0                              movl %ebx,-0x30(%ebp)
  1001c6:   66 90                                 nop
  1001c8:   b8 67 66 66 66                        movl $0x66666667,%eax
  1001cd:   f7 e9                                 imull %ecx
  1001cf:   89 d0                                 movl %edx,%eax
  1001d1:   c1 f8 02                              sarl $0x2,%eax
  1001d4:   89 ca                                 movl %ecx,%edx
  1001d6:   c1 fa 1f                              sarl $0x1f,%edx
  1001d9:   29 d0                                 subl %edx,%eax
  1001db:   8d 14 80                              leal (%eax,%eax,4),%edx
  1001de:   01 d2                                 addl %edx,%edx
  1001e0:   29 d1                                 subl %edx,%ecx
  1001e2:   8d 51 30                              leal 0x30(%ecx),%edx
  1001e5:   89 f3                                 movl %esi,%ebx
  1001e7:   88 54 35 dc                           movb %dl,-0x24(%ebp,%esi,1)
  1001eb:   89 c1                                 movl %eax,%ecx
  1001ed:   46                                    incl %esi
  1001ee:   85 c0                                 testl %eax,%eax
  1001f0:   75 d6                                 jne 1001c8
  1001f2:   89 de                                 movl %ebx,%esi
  1001f4:   8b 5d d0                              movl -0x30(%ebp),%ebx
  1001f7:   8d 44 35 db                           leal -0x25(%ebp,%esi,1),%eax
  1001fb:   8d 4c 37 01                           leal 0x1(%edi,%esi,1),%ecx
  1001ff:   eb 06                                 jmp 100207
  100207:   88 17                                 movb %dl,(%edi)
  100209:   47                                    incl %edi
  10020a:   39 f9                                 cmpl %edi,%ecx
  10020c:   75 f6                                 jne 100204
  10020e:   e9 42 ff ff ff                        jmp 100155
  100155:   8d 53 01                              leal 0x1(%ebx),%edx
  100158:   8a 43 01                              movb 0x1(%ebx),%al
  10015b:   84 c0                                 testb %al,%al
  10015d:   74 3d                                 je 10019c
  10015f:   3c 25                                 cmpb $0x25,%al
  100161:   75 ed                                 jne 100150
  100150:   88 07                                 movb %al,(%edi)
  100152:   47                                    incl %edi
  100153:   89 d3                                 movl %edx,%ebx
  100155:   8d 53 01                              leal 0x1(%ebx),%edx
  100158:   8a 43 01                              movb 0x1(%ebx),%al
  10015b:   84 c0                                 testb %al,%al
  10015d:   74 3d                                 je 10019c
  10019c:   89 f8                                 movl %edi,%eax
  10019e:   2b 45 08                              subl 0x8(%ebp),%eax
  1001a1:   c6 07 00                              movb $0x0,(%edi)
  1001a4:   8d 65 f4                              leal -0xc(%ebp),%esp
  1001a7:   5b                                    popl %ebx
  1001a8:   5e                                    popl %esi
  1001a9:   5f                                    popl %edi
  1001aa:   5d                                    popl %ebp
  1001ab:   c3                                    ret
  1000c4:   83 c4 18                              addl $0x18,%esp
  1000c7:   68 b4 02 10 00                        pushl $0x1002b4
  1000cc:   68 e0 02 10 00                        pushl $0x1002e0
  1000d1:   e8 86 01 00 00                        call 10025c
  10025c:   55                                    pushl %ebp
  10025d:   89 e5                                 movl %esp,%ebp
  10025f:   56                                    pushl %esi
  100260:   53                                    pushl %ebx
  100261:   8b 55 08                              movl 0x8(%ebp),%edx
  100264:   8b 5d 0c                              movl 0xc(%ebp),%ebx
  100267:   eb 0b                                 jmp 100274
  100274:   0f b6 02                              movzxl (%edx),%al
  100277:   89 c1                                 movl %eax,%ecx
  100279:   0f b6 33                              movzxl (%ebx),%dh
  10027c:   29 f0                                 subl %esi,%eax
  10027e:   79 ec                                 jns 10026c
  10026c:   75 1e                                 jne 10028c
  10026e:   84 c9                                 testb %cl,%cl
  100270:   74 13                                 je 100285
  100272:   42                                    incl %edx
  100273:   43                                    incl %ebx
  100274:   0f b6 02                              movzxl (%edx),%al
  100277:   89 c1                                 movl %eax,%ecx
  100279:   0f b6 33                              movzxl (%ebx),%dh
  10027c:   29 f0                                 subl %esi,%eax
  10027e:   79 ec                                 jns 10026c
  10026c:   75 1e                                 jne 10028c
  10026e:   84 c9                                 testb %cl,%cl
  100270:   74 13                                 je 100285
  100272:   42                                    incl %edx
  100273:   43                                    incl %ebx
  100274:   0f b6 02                              movzxl (%edx),%al
  100277:   89 c1                                 movl %eax,%ecx
  100279:   0f b6 33                              movzxl (%ebx),%dh
  10027c:   29 f0                                 subl %esi,%eax
  10027e:   79 ec                                 jns 10026c
  10026c:   75 1e                                 jne 10028c
  10026e:   84 c9                                 testb %cl,%cl
  100270:   74 13                                 je 100285
  100272:   42                                    incl %edx
